[Aug 2 13:08:23] 
[Aug 2 13:08:23] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.19.1==
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-connection.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/params/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/params/db-action-notes.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/params/inline_helps/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/reports/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/reports/import_report.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/header-links/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/header-links/log-link.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/header-links/version-link.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/header-links/help-link.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/progress-bar.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/top-header-help.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/top-messages.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/top-header.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/page-exception.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/page-step3.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/page-secure.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/page-help.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/api/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/api/front.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/page-step1.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/scripts/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/scripts/step2-init.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/scripts/step1-init.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/scripts/secure-init.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/scripts/step4-init.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/scripts/modules/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/scripts/modules/multisite-items-map.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/scripts/modules/UrlListMapping.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/scripts/modules/cpanel.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/scripts/step3-init.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/page-step2.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/page-boot-error.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/head/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/boot-error/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step3/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step3/options-disabled.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step3/usersParts/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/body/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step4/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step4/actions/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/actions/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-subsite-on-multisite.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-standalone.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-multisite.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/overwrite-message.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/no-db-actions-message.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site-on-multisite.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/recovery.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-db-connection.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/secure/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/page-header.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/help/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/help/main.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/help/steps/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step2/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step2/options-disabled.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/exception/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/page-security-error.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/base/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/base/scripts/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/base/pages-parts/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/base/pages-parts/step4/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/base/pages-parts/step1/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/base/pages-parts/step1/actions/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-base/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-base/parts/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-base/parts/validation/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-base/parts/validation/tests/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-base/parts/top-header.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-base/scripts/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-base/pages-parts/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-base/pages-parts/step4/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-base/pages-parts/step1/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-base/pages-parts/step1/actions/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-advanced/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-advanced/parts/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-advanced/parts/validation/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-advanced/parts/validation/tests/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-advanced/pages-parts/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-advanced/pages-parts/head/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-advanced/pages-parts/step3/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-advanced/pages-parts/body/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-advanced/pages-parts/step4/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-advanced/pages-parts/step1/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> C:/OpenServer/domains/weexnail.loc
